exposed_median,exposed_lo5,exposed_lo50,exposed_hi50,exposed_hi5,infectious_median,infectious_lo5,infectious_lo50,infectious_hi50,infectious_hi5,date
87.99987496011147,56.730571899734365,76.74472568776879,99.48837261394017,123.3565361514821,99.65468954212162,91.09261904163864,96.72412633122566,102.65443466696468,107.90046255955149,2020-03-10
122.28168279225633,95.05369398723238,111.93781630986204,133.12760744897753,156.95438811498354,103.59783783051307,89.51417631402914,98.71922530486445,108.30332339467654,116.75621451502293,2020-03-11
163.19216711245605,128.29025177709423,150.19865002323994,177.11379921459078,207.29619186211806,114.11090689633369,97.82884308047782,108.59666899787928,119.595610125526,129.73986828168506,2020-03-12
211.7375754772009,166.36562488682162,194.96851851010868,229.89187572661615,269.76368937250896,131.60333488120813,113.26635106217908,125.62938571688625,137.53922852659397,149.2634914494616,2020-03-13
269.5249173774,211.26022423944173,248.49256887757002,291.364299802624,340.6485551603406,156.67334429781107,135.97497975708887,149.7450746792308,163.52101099797426,177.0206371715355,2020-03-14
339.7461885299714,266.90907644697006,313.57223942300146,366.10392660750665,427.0754680293694,190.0970207553641,165.2604546840862,181.6060149683913,198.28448970661034,213.76273423069156,2020-03-15
423.4927389021574,337.9904749000972,391.36052666075733,458.2810682227896,533.8098152159389,233.06814907233587,202.9307936828616,222.79715804170996,243.0159586925233,262.1892230283679,2020-03-16
529.7193786398947,425.5292118791859,489.6663340503072,574.5502814170165,666.1131581764794,287.4475435818918,251.69766854936753,275.2177828088953,299.47904876040855,322.69893501287993,2020-03-17
665.6845039571997,532.4322232578737,613.4067297547639,717.7310351425103,828.3212858730953,355.8510679259674,311.57015805638054,341.16623409650936,371.1058823568619,398.8534953431749,2020-03-18
831.95737686673306,665.5056307001713,769.6314098624717,898.1094606931372,1031.6979185805963,442.25416083275417,389.7650938267828,424.3379164266795,460.80893827467213,494.04613041897085,2020-03-19
1044.7218487074479,835.1062510844034,968.1560084956243,1123.3456239623242,1290.6956709239034,551.1930419321299,486.9120293265898,529.4199881195466,573.290614648913,614.4387445924367,2020-03-20
1296.2765899998246,1046.1440406871538,1203.1945040472165,1396.9791312721309,1592.1560945386748,688.5834925296283,609.3086550842373,660.9593487373079,715.2092617147925,763.2022070227665,2020-03-21
1545.4435722679382,1251.5498559428625,1432.922680359644,1660.493437702769,1897.5954655755759,858.0950420621041,761.5012457642823,824.9512377562639,890.5256261139518,950.0604953873758,2020-03-22
1738.3583398691926,1418.9201229092034,1615.0258906745842,1870.3589435573956,2135.835995967585,1055.6025589169612,937.3546680094079,1014.3412559190739,1094.3334783331982,1166.1018615179783,2020-03-23
1854.2376719900485,1511.098704461696,1727.5752165791107,1992.3876882530362,2269.8402992347933,1263.9937545677012,1120.5474192270385,1215.4870226793905,1311.5788907084655,1399.5055965217364,2020-03-24
1896.0350051402788,1548.0998761120024,1766.4656205771566,2039.3224782429781,2332.643023465491,1467.745315071083,1294.2378099583445,1408.3908063494378,1525.4616003521105,1629.4412274798437,2020-03-25
1881.6408432844144,1536.9455506924644,1755.1117722745323,2016.4505921679422,2291.6397509647873,1649.9059789630674,1440.5065904178643,1580.016339653118,1718.8706624569409,1842.280479960716,2020-03-26
1813.0047909354507,1486.359795009308,1691.2340495949506,1945.5560578077466,2204.2672501210727,1804.0422634029842,1558.804698935804,1718.7021637504408,1885.7950928911496,2033.094728641212,2020-03-27
1710.4433398997808,1395.6477674984792,1591.7708157674413,1833.08250777143,2084.73237771053,1920.6788018305285,1639.2204348483715,1821.9469885052308,2016.8870506570177,2190.739793515933,2020-03-28
1595.9263284212118,1292.2232608327365,1480.3712027124511,1710.429000674037,1948.9744669258853,1999.3743696449642,1684.7642248295867,1887.7285044239584,2105.9329453547675,2307.543950625398,2020-03-29
1485.5122783086622,1197.50386342274,1377.6145518340622,1596.8569313980543,1824.7047360052218,2041.4784081390449,1699.5543692434605,1920.3046481453048,2161.3634103739937,2387.874790628087,2020-03-30
1393.8535255541578,1116.2143692693942,1290.119120914326,1503.379427586257,1731.7956434972148,2055.610686623245,1686.589224598028,1926.1647552426007,2186.462463947043,2433.9204488072846,2020-03-31
1323.8146163030992,1035.1583254311738,1215.8669653765076,1440.0682117664742,1671.6982806400986,2050.17706903692,1656.1538293512149,1911.34006908531,2188.891748930186,2455.745865128706,2020-04-01
1277.8886712203737,953.099780406947,1155.3946108214489,1409.7072186187231,1687.4356699811349,2031.9589357598154,1615.4615904563502,1885.5304407688818,2178.065010301271,2468.7174229249413,2020-04-02
1255.9966212959594,875.6024500579275,1109.0707059730394,1414.2848059619973,1788.670314983595,2008.1533344949094,1564.3976567687969,1853.3223886456121,2166.1749863116343,2471.498076149622,2020-04-03
